WeatherID,District,Date,Temperature,Rainfall
1,D,2024-01-01,34.1,147.36
2,A,2024-01-02,24.97,111.55
3,A,2024-01-03,26.61,117.31
4,D,2024-01-04,28.69,112.89
5,D,2024-01-05,25.07,75.75
6,D,2024-01-06,28.1,67.49
7,D,2024-01-07,31.43,179.93
8,C,2024-01-08,34.82,121.51
9,B,2024-01-09,35.34,48.87
10,A,2024-01-10,36.46,99.65
11,D,2024-01-11,34.88,66.07
12,D,2024-01-12,33.62,186.74
13,D,2024-01-13,24.75,1.51
14,C,2024-01-14,28.0,45.07
15,D,2024-01-15,29.55,73.07
16,D,2024-01-16,21.66,97.56
17,D,2024-01-17,30.57,170.16
18,B,2024-01-18,28.73,17.58
19,C,2024-01-19,36.04,161.17
20,D,2024-01-20,39.56,11.13
21,A,2024-01-21,31.12,168.46
22,A,2024-01-22,26.45,10.33
23,A,2024-01-23,20.87,3.65
24,C,2024-01-24,38.49,139.39
25,C,2024-01-25,38.38,199.45
26,A,2024-01-26,25.06,179.32
27,D,2024-01-27,33.91,115.2
28,C,2024-01-28,21.51,183.48
29,A,2024-01-29,23.32,1.06
30,A,2024-01-30,24.34,195.01
31,D,2024-01-31,25.89,98.15
32,B,2024-02-01,39.92,144.58
33,C,2024-02-02,33.94,164.17
34,D,2024-02-03,27.68,143.69
35,A,2024-02-04,34.74,107.01
36,A,2024-02-05,38.31,95.32
37,D,2024-02-06,39.17,167.72
38,C,2024-02-07,21.16,41.02
39,B,2024-02-08,27.89,193.6
40,B,2024-02-09,22.14,142.19
41,A,2024-02-10,26.71,39.9
42,C,2024-02-11,23.39,147.25
43,B,2024-02-12,32.94,105.97
44,C,2024-02-13,27.77,141.45
45,C,2024-02-14,24.59,153.56
46,A,2024-02-15,25.32,17.46
47,B,2024-02-16,27.21,101.22
48,D,2024-02-17,25.2,186.4
49,A,2024-02-18,29.06,64.13
50,B,2024-02-19,20.65,118.78
51,B,2024-02-20,25.6,73.85
52,B,2024-02-21,28.22,90.85
53,B,2024-02-22,32.06,109.72
54,B,2024-02-23,25.42,109.78
55,C,2024-02-24,22.66,40.35
56,A,2024-02-25,21.52,136.91
57,C,2024-02-26,38.81,17.57
58,D,2024-02-27,28.33,27.76
59,B,2024-02-28,31.62,0.54
60,A,2024-02-29,38.38,23.34
61,B,2024-03-01,21.65,94.63
